wall_time,step,epoch,value,tag,event_file,parameter,block
1768388394.5731819,1777,55.5625,0.04503835737705231,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388394.9782734,1778,55.59375,0.0445173978805542,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388395.379801,1779,55.625,0.02018493041396141,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388395.7685463,1780,55.65625,0.05237395688891411,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388396.1657722,1781,55.6875,0.011611247435212135,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388396.5739708,1782,55.71875,0.057633835822343826,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388396.9565754,1783,55.75,0.049151841551065445,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388397.3618617,1784,55.78125,0.02795427106320858,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388397.7550502,1785,55.8125,0.051805280148983,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388398.151481,1786,55.84375,0.016623707488179207,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388398.540622,1787,55.875,0.01443637814372778,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388398.9300716,1788,55.90625,0.06142313405871391,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388399.319659,1789,55.9375,0.02413925714790821,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388399.7228994,1790,55.96875,0.04988517612218857,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388399.9287174,1791,56.0,0.03962908685207367,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388400.501771,1792,56.03125,0.034022118896245956,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388400.9065826,1793,56.0625,0.02061791904270649,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388401.3035283,1794,56.09375,0.03654656559228897,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388401.718726,1795,56.125,0.08958925306797028,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388402.1179764,1796,56.15625,0.046339958906173706,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388402.5182555,1797,56.1875,0.042330052703619,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388402.9137323,1798,56.21875,0.0491642989218235,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388403.3119566,1799,56.25,0.0342220738530159,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388403.708696,1800,56.28125,0.0399940088391304,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388404.1044564,1801,56.3125,0.01886836439371109,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388404.4997199,1802,56.34375,0.027883872389793396,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388404.8865652,1803,56.375,0.02861005626618862,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388405.281415,1804,56.40625,0.013431116938591003,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388405.6977026,1805,56.4375,0.041462406516075134,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388406.1020043,1806,56.46875,0.04276057705283165,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388406.4961507,1807,56.5,0.035329945385456085,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388406.900189,1808,56.53125,0.03389362990856171,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388407.3036718,1809,56.5625,0.0738285630941391,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388407.7768478,1810,56.59375,0.040276169776916504,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388408.1808133,1811,56.625,0.06615988910198212,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388408.584231,1812,56.65625,0.019374851137399673,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388408.9912837,1813,56.6875,0.03339062258601189,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388409.3664372,1814,56.71875,0.04628370329737663,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388409.7784097,1815,56.75,0.03850005194544792,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388410.1749332,1816,56.78125,0.021356133744120598,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388410.5574465,1817,56.8125,0.02590281330049038,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388410.9641373,1818,56.84375,0.026379406452178955,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388411.341184,1819,56.875,0.022991137579083443,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388411.7178173,1820,56.90625,0.039634715765714645,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388412.1233666,1821,56.9375,0.017204536125063896,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388412.498437,1822,56.96875,0.02744760736823082,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388412.6593707,1823,57.0,0.07939916104078293,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388413.2490802,1824,57.03125,0.07186178863048553,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388413.633746,1825,57.0625,0.07873828709125519,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388414.015515,1826,57.09375,0.053259093314409256,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388414.4102182,1827,57.125,0.026298154145479202,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388414.8205595,1828,57.15625,0.027041926980018616,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388415.2104115,1829,57.1875,0.03197018429636955,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388415.5983908,1830,57.21875,0.047037020325660706,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388415.9731438,1831,57.25,0.03330074995756149,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388416.3750157,1832,57.28125,0.023228976875543594,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388416.7616968,1833,57.3125,0.01933145336806774,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388417.1628187,1834,57.34375,0.018922463059425354,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388417.544074,1835,57.375,0.06466476619243622,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388417.944876,1836,57.40625,0.07331595569849014,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388418.3459651,1837,57.4375,0.02049856446683407,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388418.7497892,1838,57.46875,0.020955132320523262,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388419.1401563,1839,57.5,0.03622393682599068,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388419.542285,1840,57.53125,0.03016418032348156,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388419.929861,1841,57.5625,0.020087650045752525,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388420.320854,1842,57.59375,0.056933317333459854,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388420.7121804,1843,57.625,0.01752944476902485,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388421.0925298,1844,57.65625,0.04494104161858559,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388421.4986851,1845,57.6875,0.023590123280882835,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388421.884291,1846,57.71875,0.034037645906209946,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388422.261122,1847,57.75,0.04725787788629532,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388422.6449893,1848,57.78125,0.031786102801561356,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388423.0327795,1849,57.8125,0.02063637413084507,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388423.4366598,1850,57.84375,0.02571216970682144,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388423.8247952,1851,57.875,0.02924935333430767,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388424.2173386,1852,57.90625,0.08617081493139267,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388424.6172488,1853,57.9375,0.06531224399805069,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
