wall_time,step,epoch,value,tag,event_file,parameter,block
1768388204.4962604,1442,45.09375,0.308279424905777,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388204.940706,1443,45.125,0.09603802114725113,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388205.3662283,1444,45.15625,0.15854503214359283,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388205.7885323,1445,45.1875,0.1543004810810089,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388206.22025,1446,45.21875,0.17898395657539368,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388206.658127,1447,45.25,0.09380098432302475,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388207.0799773,1448,45.28125,0.3652953803539276,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388207.5025911,1449,45.3125,0.5222036242485046,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388207.9235606,1450,45.34375,0.44010186195373535,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388208.3558714,1451,45.375,0.25814712047576904,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388208.789765,1452,45.40625,0.21734458208084106,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388209.2137766,1453,45.4375,0.43433693051338196,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388209.6455884,1454,45.46875,0.1835910677909851,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388210.0811229,1455,45.5,0.41200166940689087,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388210.525186,1456,45.53125,0.24136269092559814,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388210.956041,1457,45.5625,0.11920839548110962,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388211.4004378,1458,45.59375,0.26765531301498413,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388211.8214583,1459,45.625,0.583915650844574,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388212.261498,1460,45.65625,0.3292255401611328,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388212.6893456,1461,45.6875,0.2234032154083252,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388213.12353,1462,45.71875,0.2851684093475342,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388213.5350127,1463,45.75,0.16691483557224274,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388213.957422,1464,45.78125,0.44973450899124146,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388214.3804362,1465,45.8125,0.078338623046875,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388214.8018477,1466,45.84375,0.13919705152511597,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388215.2229307,1467,45.875,0.3688918650150299,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388215.6451623,1468,45.90625,0.22624734044075012,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388216.0664473,1469,45.9375,0.4410381615161896,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388216.4871354,1470,45.96875,0.3099502921104431,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388216.696432,1471,46.0,0.1016315445303917,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388217.3736534,1472,46.03125,0.1931380182504654,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388217.8040888,1473,46.0625,0.33520856499671936,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388218.2331145,1474,46.09375,0.34521666169166565,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388218.664275,1475,46.125,0.225223109126091,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388219.0941117,1476,46.15625,0.2828492522239685,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388219.5401309,1477,46.1875,0.22074146568775177,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388219.980044,1478,46.21875,0.11775535345077515,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388220.394324,1479,46.25,0.6992653608322144,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388220.8205788,1480,46.28125,0.11084163188934326,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388221.2598686,1481,46.3125,0.2747023105621338,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388221.699165,1482,46.34375,0.10761543363332748,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388222.1416636,1483,46.375,0.13410572707653046,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388222.5906987,1484,46.40625,0.237877756357193,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388223.028466,1485,46.4375,0.20085014402866364,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388223.4543676,1486,46.46875,0.18469762802124023,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388223.8890545,1487,46.5,0.3515707552433014,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388224.324589,1488,46.53125,0.2091446965932846,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388224.7573323,1489,46.5625,0.20930373668670654,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388225.19235,1490,46.59375,0.22381770610809326,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388225.6291625,1491,46.625,0.10075508803129196,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388226.0642893,1492,46.65625,0.11613969504833221,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388226.502809,1493,46.6875,0.2755553424358368,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388226.92373,1494,46.71875,0.280146986246109,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388227.35981,1495,46.75,0.33684611320495605,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388227.793182,1496,46.78125,0.19422711431980133,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388228.2266345,1497,46.8125,0.09768685698509216,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388228.6609433,1498,46.84375,0.2070349007844925,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388229.0833008,1499,46.875,0.6004693508148193,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388229.52186,1500,46.90625,0.07972197234630585,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388229.9689574,1501,46.9375,0.16567204892635345,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388230.4121346,1502,46.96875,0.4891471862792969,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388230.6361384,1503,47.0,0.2486530989408493,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388231.3390248,1504,47.03125,0.725082516670227,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388231.770087,1505,47.0625,0.12500402331352234,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388232.2020617,1506,47.09375,0.2774045467376709,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388232.613893,1507,47.125,0.1317642480134964,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388233.0399425,1508,47.15625,0.1751445233821869,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388233.4664648,1509,47.1875,0.19033335149288177,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388233.8947434,1510,47.21875,0.3302648067474365,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388234.3228817,1511,47.25,0.22429658472537994,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388234.7625554,1512,47.28125,0.3645550608634949,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388235.1909847,1513,47.3125,0.36239326000213623,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388235.6204593,1514,47.34375,0.311642050743103,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388236.0659242,1515,47.375,0.1104137971997261,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388236.493761,1516,47.40625,0.07654698938131332,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388236.9274797,1517,47.4375,0.26250335574150085,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388237.3671987,1518,47.46875,0.28551000356674194,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388237.8003807,1519,47.5,0.11035004258155823,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388238.2218378,1520,47.53125,0.2210734337568283,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388238.645542,1521,47.5625,0.1631665974855423,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388239.0700297,1522,47.59375,0.25073227286338806,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388239.4938872,1523,47.625,0.14684972167015076,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768388239.915883,1524,47.65625,0.37498703598976135,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
